#Stations within latitude (30.0, 50.0) and longitude (-126.0, -114.0)
#Net,Station,Lat,Long,Elev,Est.Thick,StdDev,Est.Vp/Vs,StdDev,AssumedVp,Vs,PoissonsRatio,NumEQ,Complexity
TA,M02C,41.39,-122.85,0.0 m,44.75 km,7.105 km,1.69,0.114,6.566 km/s,3.897 km/s,0.23,7,0.600
TA,M06C,41.21,-120.48,1434 m,39.75 km,3.77 km,1.80,0.046,6.566 km/s,3.658 km/s,0.27,14,0.666
CI,DGR,33.65,-117.01,609 m,33.25 km,0.138 km,1.78,0.006,6.264 km/s,3.519 km/s,0.27,201,0.306
XC94,STIL,47.70,-121.91,116 m,49.5 km,9.649 km,2.09,0.164,6.597 km/s,3.153 km/s,0.35,5,0.571
TA,E05A,46.56,-121.76,0.5 km,44.5 km,7.129 km,1.71,0.111,6.597 km/s,3.864 km/s,0.24,3,0.667
TA,R05C,38.70,-120.08,2366 m,44.75 km,0.636 km,1.71,0.018,6.597 km/s,3.858 km/s,0.24,15,0.417
BK,JCC,40.82,-124.03,27 m,19.0 km,3.276 km,1.99,0.102,6.048 km/s,3.039 km/s,0.33,27,0.678
CI,PHL,35.41,-120.55,355 m,24.0 km,0.232 km,1.80,0.010,6.183 km/s,3.444 km/s,0.27,132,0.402
CI,OSI,34.61,-118.72,718 m,53.75 km,7.263 km,1.94,0.153,6.1 km/s,3.144 km/s,0.32,136,0.711
XJ97,SRF,36.94,-118.11,2148 m,36.25 km,3.014 km,1.75,0.046,6.291 km/s,3.595 km/s,0.26,5,0.448
CI,BCC,33.58,-117.26,391 m,31.75 km,2.106 km,1.80,0.135,6.264 km/s,3.48 km/s,0.28,8,0.499
AZ,SOL,32.84,-117.25,245 m,22.5 km,7.624 km,1.96,0.085,6.264 km/s,3.192 km/s,0.32,53,0.842
UO,DBO,43.12,-123.24,980 m,49.25 km,1.599 km,1.62,0.035,6.522 km/s,4.013 km/s,0.20,14,0.628
TS,USC,34.02,-118.29,60 m,37.75 km,2.673 km,1.75,0.051,6.1 km/s,3.491 km/s,0.26,2,0.333
TA,I05A,44.16,-121.27,1.0 km,34.5 km,5.318 km,1.96,0.117,6.597 km/s,3.37 km/s,0.32,5,0.570
TA,Q04C,38.84,-121.38,14 m,28.5 km,6.087 km,1.79,0.112,6.597 km/s,3.681 km/s,0.27,28,0.642
CI,GSC,35.30,-116.81,954 m,25.0 km,1.512 km,1.75,0.041,6.276 km/s,3.581 km/s,0.26,191,0.840
BK,WENL,37.62,-121.76,139 m,25.0 km,11.522 km,1.77,0.092,6.391 km/s,3.6 km/s,0.27,12,0.715
US,WDC,40.58,-122.54,300 m,25.0 km,0.475 km,1.72,0.024,6.566 km/s,3.812 km/s,0.25,39,0.614
CT,ICAN,37.50,-121.33,312 m,34.25 km,0.9 km,1.68,0.046,6.391 km/s,3.804 km/s,0.23,20,0.432
CI,SVD,34.11,-117.10,574 m,32.25 km,0.164 km,1.91,0.015,6.276 km/s,3.29 km/s,0.31,121,0.479
